,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
332,Q192313,Pyrrho,re_greek_world,Greek World,-360.0,philosopher,non_europe
333,Q82793,Callisthenes,re_greek_world,Greek World,-359.0,historian,non_europe
334,Q469199,Victorinus of Pettau,re_latin,Latin World,250.0,theologian | philosopher,non_europe
335,Q1367611,Socrates the Younger,re_greek_world,Greek World,-420.0,philosopher,non_europe
336,Q353580,Adeimantus of Collytus,re_greek_world,Greek World,-431.0,philosopher,non_europe
337,Q11916247,Ctesibius of Chalcis,re_greek_world,Greek World,-400.0,philosopher,non_europe
338,Q43216,Epicurus,re_greek_world,Greek World,-341.0,philosopher,non_europe
339,Q978418,Marsyas of Pella,re_greek_world,Greek World,-400.0,historian,non_europe
340,Q353264,Diagoras of Melos,re_greek_world,Greek World,-450.0,philosopher,non_europe
341,Q2274948,Philostratus,re_greek_world,Greek World,170.0,philosopher,non_europe
342,Q1227107,Diotima of Mantinea,re_greek_world,Greek World,-450.0,philosopher,non_europe
343,Q43423,Aesop,re_greek_world,Greek World,-619.0,philosopher,non_europe
344,Q211411,Chrysippus of Soli,re_greek_world,Greek World,-280.0,philosopher | mathematician,non_europe
345,Q586050,Asclepigenia,re_greek_world,Greek World,400.0,philosopher,non_europe
346,Q646951,Ariston of Chios,re_greek_world,Greek World,-299.0,philosopher,non_europe
347,Q668009,Aristotelis the Dialectician,re_greek_world,Greek World,-300.0,philosopher,non_europe
348,Q214121,Xenocrates,re_greek_world,Greek World,-395.0,philosopher | mathematician,non_europe
349,Q1279413,Cercidas,re_greek_world,Greek World,-300.0,philosopher,non_europe
350,Q1364945,Glaucon,re_greek_world,Greek World,-444.0,philosopher,non_europe
351,Q189759,Zeno of Sidon,re_greek_world,Greek World,-149.0,philosopher | mathematician,non_europe
352,Q280872,Timon of Phlius,re_greek_world,Greek World,-319.0,philosopher,non_europe
353,Q905827,Diodorus of Tyre,re_greek_world,Greek World,-150.0,philosopher,non_europe
354,Q1372239,Eudemus of Cyprus,re_greek_world,Greek World,-400.0,philosopher,non_europe
355,Q2861408,Aristion,re_greek_world,Greek World,-150.0,philosopher,non_europe
356,Q3630471,Autocrates,re_greek_world,Greek World,-250.0,historian,non_europe
357,Q1073837,Critolaus,re_greek_world,Greek World,-199.0,philosopher,non_europe
358,Q15078686,Antiphon,re_greek_world,Greek World,-500.0,philosopher | mathematician,non_europe
359,Q466951,Clitomachus,re_greek_world,Greek World,-186.0,philosopher,non_europe
360,Q261909,Meton of Athens,re_greek_world,Greek World,-500.0,astronomer | mathematician,non_europe
361,Q310149,Cleanthes,re_greek_world,Greek World,-329.0,philosopher,non_europe
362,Q125247,Cratylus,re_greek_world,Greek World,-500.0,philosopher,non_europe
363,Q2346819,Damon of Athens,re_greek_world,Greek World,-450.0,musicologist | philosopher,non_europe
364,Q934471,Criton,re_greek_world,Greek World,-468.0,philosopher,non_europe
365,Q1763617,Nicarete of Megara,re_greek_world,Greek World,-400.0,philosopher,non_europe
366,Q4780369,Apollodorus of Phaleron,re_greek_world,Greek World,-420.0,philosopher,non_europe
367,Q131169,Polybius,re_greek_world,Greek World,-199.0,historian,non_europe
368,Q780234,Priscus of Epirus,re_greek_world,Greek World,305.0,philosopher,non_europe
369,Q2759424,Anticlides,re_greek_world,Greek World,-300.0,historian,non_europe
370,Q59180,Diogenes of Sinope,re_greek_world,Greek World,-399.0,philosopher,non_europe
371,Q2087377,Asclepiades of Phlius,re_greek_world,Greek World,-349.0,philosopher,non_europe
372,Q298071,Hippodamus of Miletus,re_greek_world,Greek World,-497.0,mathematician,non_europe
373,Q18819268,Mnesarchus of Croton,re_greek_world,Greek World,-450.0,philosopher,non_europe
374,Q298860,Hippasus,re_greek_world,Greek World,-600.0,musicologist | philosopher | mathematician,non_europe
375,Q716416,Hippon,re_greek_world,Greek World,-500.0,philosopher,non_europe
376,Q162593,Pelagius,re_greek_world,Greek World,360.0,theologian | philosopher,non_europe
377,Q11920485,Escílax d'Halicarnàs,re_greek_world,Greek World,-150.0,astronomer,non_europe
378,Q928092,Peter the Iberian,re_greek_world,Greek World,411.0,philosopher,non_europe
379,Q4684706,Adrastus of Cyzicus,re_greek_world,Greek World,-500.0,astronomer,non_europe
380,Q581732,Antipater of Tarsus,re_greek_world,Greek World,-300.0,philosopher,non_europe
381,Q291952,Sosipatra,re_greek_world,Greek World,400.0,philosopher,non_europe
382,Q314467,Aenesidemus,re_greek_world,Greek World,-79.0,philosopher,non_europe
383,Q200608,Ephrem the Syrian,re_greek_world,Greek World,306.0,theologian,non_europe
384,Q31278,Cleomedes,re_greek_world,Greek World,1.0,astronomer | mathematician,non_europe
385,Q486945,Sotion,re_greek_world,Greek World,-100.0,philosopher,non_europe
386,Q16658175,Zosimus of Ascalona,re_greek_world,Greek World,450.0,historian,non_europe
387,Q472620,Artemidorus of Ephesus,re_greek_world,Greek World,-150.0,geographer,non_europe
388,Q510719,Eutocius of Ascalon,re_greek_world,Greek World,480.0,philosopher | mathematician,non_europe
389,Q352621,Dicaearchus,re_greek_world,Greek World,-349.0,geographer | philosopher | historian | mathematician,non_europe
390,Q168261,Ptolemy I Soter,re_greek_world,Greek World,-365.0,historian,non_europe
391,Q2470320,Apollonius of Ephesus,re_greek_world,Greek World,201.0,theologian,non_europe
392,Q921532,Dorotheus of Sidon,re_greek_world,Greek World,50.0,astronomer,non_europe
393,Q437869,Evagrius Ponticus,re_greek_world,Greek World,345.0,theologian,non_europe
394,Q178217,Diofantos,re_greek_world,Greek World,201.0,mathematician,non_europe
395,Q24068760,Aristobulus of Paneas,re_greek_world,Greek World,-150.0,philosopher,non_europe
396,Q451566,Menaechmus,re_greek_world,Greek World,-379.0,astronomer | mathematician,non_europe
397,Q18626710,Julian,re_greek_world,Greek World,400.0,theologian,non_europe
398,Q211783,Pappus of Alexandria,re_greek_world,Greek World,290.0,astronomer | mathematician,non_europe
399,Q712572,Philistus,re_greek_world,Greek World,-424.0,historian,non_europe
400,Q2285961,Silenus Calatinus,re_greek_world,Greek World,-300.0,historian,non_europe
401,Q310028,Isidore of Miletus,re_greek_world,Greek World,442.0,physicist | mathematician,non_europe
402,Q242270,Hecataeus of Miletus,re_greek_world,Greek World,-600.0,geographer | historian,non_europe
403,Q3991387,Timagoras of Gela,re_greek_world,Greek World,-350.0,philosopher,non_europe
404,Q580661,Antiochus of Syracuse,re_greek_world,Greek World,-450.0,historian,non_europe
405,Q434773,Crantor,re_greek_world,Greek World,-343.0,philosopher,non_europe
406,Q80612,Anaximenes of Miletus,re_greek_world,Greek World,-584.0,astronomer | philosopher | mathematician,non_europe
407,Q433919,Phintys,re_greek_world,Greek World,-400.0,philosopher,non_europe
408,Q581833,Marinus of Neapolis,re_greek_world,Greek World,440.0,astronomer | philosopher,non_europe
409,Q313018,Aristophanes of Byzantium,re_greek_world,Greek World,-256.0,linguist,non_europe
410,Q1354573,Lycus of Rhegium,re_greek_world,Greek World,-350.0,historian,non_europe
411,Q355664,Theodore of Mopsuestia,re_greek_world,Greek World,350.0,theologian,non_europe
412,Q311731,Priscus,re_greek_world,Greek World,410.0,philosopher | historian,non_europe
413,Q310916,Iamblichus,re_greek_world,Greek World,245.0,philosopher,non_europe
414,Q59137,Diogenes of Oenoanda,re_greek_world,Greek World,200.0,philosopher,non_europe
415,Q714841,Eustathius of Epiphania,re_greek_world,Greek World,401.0,historian,non_europe
416,Q721022,Malchus,re_greek_world,Greek World,450.0,historian,non_europe
417,Q44011,Gregory of Nazianzus,re_greek_world,Greek World,330.0,theologian | philosopher,non_europe
418,Q372798,Polus,re_greek_world,Greek World,-500.0,philosopher,non_europe
419,Q297040,Apollonius of Tyana,re_greek_world,Greek World,15.0,philosopher | mathematician,non_europe
420,Q391202,Agathangelos,re_greek_world,Greek World,500.0,historian,non_europe
421,Q317029,Theodoret,re_greek_world,Greek World,393.0,historian,non_europe
422,Q4024777,Zopyrus of Tarentum,re_greek_world,Greek World,-350.0,philosopher,non_europe
423,Q43182,Eratosthenes,re_greek_world,Greek World,-275.0,musicologist | astronomer | mathematician | geographer | historian,non_europe
424,Q645774,Bolus of Mendes,re_greek_world,Greek World,-300.0,botanist | philosopher,non_europe
425,Q2637222,Aesara,re_greek_world,Greek World,-400.0,philosopher,non_europe
426,Q3731014,Heracleides of Magnesia,re_greek_world,Greek World,-50.0,historian,non_europe
427,Q3620711,Apollonides of Smyrna,re_greek_world,Greek World,-150.0,philosopher,non_europe
428,Q356433,Priscian,re_greek_world,Greek World,500.0,philosopher,non_europe
429,Q1389145,John the Lydian,re_greek_world,Greek World,490.0,historian,non_europe
430,Q2705204,Evander,re_greek_world,Greek World,-201.0,philosopher,non_europe
431,Q235426,Theano,re_greek_world,Greek World,-600.0,astronomer | philosopher | mathematician,non_europe
432,Q354342,Bardaisan,re_greek_world,Greek World,154.0,philosopher,non_europe
433,Q1270333,Praxeas,re_greek_world,Greek World,200.0,theologian,non_europe
434,Q463564,Xenophon of Ephesus,re_greek_world,Greek World,101.0,philosopher,non_europe
435,Q192371,Polycarp,re_greek_world,Greek World,69.0,theologian,non_europe
436,Q1295215,Satyrus the Peripatetic,re_greek_world,Greek World,-300.0,philosopher | historian,non_europe
437,Q1616998,Neanthes of Cyzicus,re_greek_world,Greek World,-250.0,historian,non_europe
438,Q1148501,Diophanes of Nicaea,re_greek_world,Greek World,-100.0,botanist,non_europe
439,Q180671,Aratus,re_greek_world,Greek World,-314.0,astronomer,non_europe
440,Q1189157,Nausiphanes,re_greek_world,Greek World,-400.0,philosopher,non_europe
441,Q1496242,Callinicus,re_greek_world,Greek World,300.0,historian,non_europe
442,Q180109,Apollonius of Perga,re_greek_world,Greek World,-261.0,astronomer | mathematician,non_europe
443,Q335156,Aristoxenus,re_greek_world,Greek World,-359.0,musicologist | philosopher | mathematician,non_europe
444,Q1047689,Menodotus of Nicomedia,re_greek_world,Greek World,100.0,philosopher,non_europe
445,Q3381179,Philon of Gadara,re_greek_world,Greek World,100.0,mathematician,non_europe
446,Q287423,Epigenes of Byzantium,re_greek_world,Greek World,-150.0,astronomer | mathematician,non_europe
447,Q317146,Alexandros of Aphrodisias,re_greek_world,Greek World,200.0,philosopher,non_europe
448,Q275606,Aurelius Victor,re_greek_world,Greek World,320.0,historian,non_europe
449,Q451390,Autolycus of Pitane,re_greek_world,Greek World,-359.0,astronomer | mathematician,non_europe
450,Q83375,Empedocles,re_greek_world,Greek World,-489.0,philosopher,non_europe
451,Q441448,Carpocrates,re_greek_world,Greek World,100.0,philosopher,non_europe
452,Q312491,John Malalas,re_greek_world,Greek World,491.0,historian,non_europe
453,Q248793,Maximus of Ephesus,re_greek_world,Greek World,310.0,philosopher,non_europe
454,Q404023,Aedesius,re_greek_world,Greek World,280.0,philosopher,non_europe
455,Q316867,Sosigenes of Alexandria,re_greek_world,Greek World,-100.0,astronomer | philosopher | mathematician,non_europe
456,Q506553,Olympiodorus of Thebes,re_greek_world,Greek World,380.0,philosopher | historian,non_europe
457,Q550477,Timocharis,re_greek_world,Greek World,-319.0,astronomer,non_europe
458,Q346567,Callixenus of Rhodes,re_greek_world,Greek World,-199.0,historian,non_europe
459,Q385213,Prohaeresius,re_greek_world,Greek World,276.0,philosopher,non_europe
460,Q2047944,Palladius of Galatia,re_greek_world,Greek World,363.0,historian,non_europe
461,Q334457,Dio Chrysostom,re_greek_world,Greek World,40.0,philosopher,non_europe
462,Q51885,Thecla,re_greek_world,Greek World,100.0,theologian,non_europe
463,Q3044500,Demetrius of Scepsis,re_greek_world,Greek World,-204.0,philosopher | historian,non_europe
464,Q363818,Nicander,re_greek_world,Greek World,-249.0,historian,non_europe
465,Q2524557,Anatolius of Laodicea,re_greek_world,Greek World,250.0,philosopher | mathematician,non_europe
466,Q1373037,Syrianus,re_greek_world,Greek World,500.0,philosopher,non_europe
467,Q3347025,Neleus of Scepsis,re_greek_world,Greek World,-350.0,philosopher,non_europe
468,Q459774,Ambrose of Alexandria,re_greek_world,Greek World,200.0,theologian,non_europe
469,Q1747749,Tiberius Claudius Aristocles,re_greek_world,Greek World,100.0,philosopher,non_europe
470,Q201867,Cleitarchus,re_greek_world,Greek World,-400.0,historian,non_europe
471,Q125551,Parmenides,re_greek_world,Greek World,-514.0,philosopher,non_europe
472,Q3624868,Asclepiades,re_greek_world,Greek World,-150.0,historian,non_europe
473,Q444459,Alcidamas,re_greek_world,Greek World,-450.0,philosopher,non_europe
474,Q4441106,Aphthonius of Antioch,re_greek_world,Greek World,300.0,philosopher,non_europe
475,Q44024,Athanasios of Alexandria,re_greek_world,Greek World,296.0,theologian,non_europe
476,Q3413787,Archelaus,re_greek_world,Greek World,300.0,theologian,non_europe
477,Q705950,Theon of Smyrna,re_greek_world,Greek World,70.0,philosopher | musicologist | astronomer | mathematician,non_europe
478,Q380089,Fulgentius of Ruspe,re_greek_world,Greek World,468.0,theologian,non_europe
479,Q2861395,Aristodemus of Nysa,re_greek_world,Greek World,-200.0,philosopher | historian,non_europe
480,Q447451,Sabellius,re_greek_world,Greek World,200.0,theologian,non_europe
481,Q973954,Philoxenus of Mabbug,re_greek_world,Greek World,440.0,theologian,non_europe
482,Q433332,Mara Bar-Serapion,re_greek_world,Greek World,50.0,philosopher,non_europe
483,Q1613489,Hermias,re_greek_world,Greek World,401.0,philosopher,non_europe
484,Q186153,Procopius,re_greek_world,Greek World,500.0,historian,non_europe
485,Q188232,Didymus the Blind,re_greek_world,Greek World,313.0,theologian,non_europe
486,Q1266186,Theodosius of Bithynia,re_greek_world,Greek World,-159.0,astronomer | mathematician,non_europe
487,Q2696027,Alexander of Damascus,re_greek_world,Greek World,200.0,philosopher,non_europe
488,Q3714438,Dositheus,re_greek_world,Greek World,-250.0,astronomer | mathematician,non_europe
489,Q18639389,Abrotelia,re_greek_world,Greek World,-500.0,philosopher,non_europe
490,Q1531412,Harkhebi,re_greek_world,Greek World,-301.0,astronomer,non_europe
491,Q185223,Cassius Dio,re_greek_world,Greek World,150.0,historian,non_europe
492,Q2695834,Agathobulus,re_greek_world,Greek World,100.0,philosopher,non_europe
493,Q16529474,Astone,re_greek_world,Greek World,-550.0,philosopher,non_europe
494,Q503075,Crates of Mallus,re_greek_world,Greek World,-200.0,philosopher,non_europe
495,Q8739,Archimedes,re_greek_world,Greek World,-286.0,astronomer | philosopher | physicist | mathematician,non_europe
496,Q63456919,Pandrosion,re_greek_world,Greek World,400.0,mathematician,non_europe
497,Q317014,Sextus Julius Africanus,re_greek_world,Greek World,160.0,philosopher | historian,non_europe
498,Q170472,Origen,re_greek_world,Greek World,185.0,theologian | philosopher,non_europe
499,Q1051470,Vettius Valens,re_greek_world,Greek World,120.0,astronomer,non_europe
500,Q515542,Agathemerus,re_greek_world,Greek World,250.0,geographer,non_europe
501,Q504771,Philo of Byblos,re_greek_world,Greek World,50.0,historian,non_europe
502,Q1226993,Dionysius Periegetes,re_greek_world,Greek World,100.0,historian,non_europe
503,Q312500,Herophilos,re_greek_world,Greek World,-334.0,anatomist,non_europe
504,Q297390,Craterus,re_greek_world,Greek World,-369.0,historian,non_europe
505,Q707344,Numenius of Apamea,re_greek_world,Greek World,200.0,philosopher,non_europe
506,Q42458,Anaximander,re_greek_world,Greek World,-609.0,philosopher | physicist | astronomer | mathematician | geographer,non_europe
507,Q229246,Julia Domna,re_greek_world,Greek World,165.0,philosopher,non_europe
508,Q298654,Cyril of Jerusalem,re_greek_world,Greek World,313.0,theologian,non_europe
509,Q363375,Publilius Syrus,re_greek_world,Greek World,-100.0,philosopher,non_europe
510,Q391216,Agatharchides,re_greek_world,Greek World,-207.0,geographer | philosopher | historian | anatomist,non_europe
511,Q2531620,Pamprepius,re_greek_world,Greek World,440.0,philosopher,non_europe
512,Q4191445,Zenob Glak,re_greek_world,Greek World,300.0,historian,non_europe
513,Q165589,Leucippus,re_greek_world,Greek World,-500.0,philosopher | physicist,non_europe
514,Q451719,Damo,re_greek_world,Greek World,-600.0,philosopher | mathematician,non_europe
515,Q365977,Bias of Priene,re_greek_world,Greek World,-599.0,philosopher,non_europe
516,Q1378597,Eurytus,re_greek_world,Greek World,-500.0,philosopher | mathematician,non_europe
517,Q189767,Zeno of Tarsus,re_greek_world,Greek World,-250.0,philosopher,non_europe
518,Q139567,Zacharias Rhetor,re_greek_world,Greek World,465.0,philosopher | historian,non_europe
519,Q83041,Anaxagoras,re_greek_world,Greek World,-499.0,astronomer | philosopher | physicist | mathematician,non_europe
520,Q1400157,Cleinias of Tarentum,re_greek_world,Greek World,-500.0,philosopher,non_europe
521,Q313791,Ephorus,re_greek_world,Greek World,-399.0,historian,non_europe
522,Q260951,Dinon,re_greek_world,Greek World,-399.0,historian,non_europe
523,Q534163,Xanthos,re_greek_world,Greek World,-500.0,historian,non_europe
524,Q142999,Eusebius of Caesarea,re_greek_world,Greek World,275.0,theologian | historian,non_europe
525,Q317942,Euhemerus,re_greek_world,Greek World,-400.0,philosopher | historian | anthropologist,non_europe
526,Q31271346,Dion von Neapel,re_greek_world,Greek World,-500.0,mathematician,non_europe
527,Q354377,Conon of Samos,re_greek_world,Greek World,-279.0,astronomer | mathematician,non_europe
528,Q44015,John the Apostle,re_greek_world,Greek World,6.0,theologian,non_europe
