,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
62,Q319273,Gaius Asinius Pollio,re_latin,Latin World,-74.0,historian,non_europe
63,Q759760,Aufidius Bassus,re_latin,Latin World,-50.0,historian,non_europe
64,Q966315,Virius Nicomachus Flavianus,re_latin,Latin World,400.0,historian,non_europe
65,Q682860,Julius Obsequens,re_latin,Latin World,400.0,historian,non_europe
66,Q669971,Trebellius Pollio,re_latin,Latin World,250.0,historian,non_europe
67,Q252841,Seleucus,re_latin,Latin World,200.0,historian,non_europe
68,Q1391069,Rabbi Ishmael,re_latin,Latin World,70.0,philosopher,non_europe
69,Q897734,Lucius Lucceius,re_latin,Latin World,-105.0,historian,non_europe
70,Q190240,Cyprian,re_latin,Latin World,200.0,philosopher,non_europe
71,Q313782,Aelian,re_latin,Latin World,200.0,zoologist | historian,non_europe
72,Q1271013,Adrian of Tyre,re_latin,Latin World,113.0,philosopher,non_europe
73,Q1084333,Flavius Sallustius,re_latin,Latin World,350.0,philosopher,non_europe
74,Q313924,Nicolaus of Damascus,re_latin,Latin World,-63.0,philosopher | historian,non_europe
75,Q563283,Gaius Asinius Quadratus,re_latin,Latin World,200.0,historian,non_europe
76,Q1541,Cicero,re_latin,Latin World,-106.0,philosopher,non_europe
77,Q192931,Pausanias,re_latin,Latin World,115.0,geographer | historian,non_europe
78,Q175042,Nigidius Figulus,re_latin,Latin World,-97.0,philosopher,non_europe
79,Q335309,Aulus Claudius Charax,re_latin,Latin World,150.0,historian,non_europe
80,Q12285191,Lucius Aemilius Juncus,re_latin,Latin World,100.0,philosopher,non_europe
81,Q1025379,Caelestius,re_latin,Latin World,380.0,theologian,non_europe
82,Q2335606,Pierius,re_latin,Latin World,201.0,philosopher,non_europe
83,Q772773,Antonius Musa,re_latin,Latin World,-62.0,botanist,non_europe
84,Q255448,Porcia,re_latin,Latin World,-100.0,philosopher,non_europe
85,Q316098,Marcus Velleius Paterculus,re_latin,Latin World,-18.0,historian,non_europe
86,Q451550,Philodemus,re_latin,Latin World,-109.0,philosopher,non_europe
87,Q171241,Diodorus Siculus,re_latin,Latin World,-89.0,geographer | historian,non_europe
88,Q1159625,Lucius Voltacilius Pitholaus,re_latin,Latin World,-100.0,historian,non_europe
89,Q26825,Herodotos,re_greek_world,Greek World,-483.0,historian,non_europe
90,Q444285,Asconius Pedianus,re_latin,Latin World,-8.0,historian,non_europe
91,Q274091,Dionysius Exiguus,re_latin,Latin World,475.0,mathematician,non_europe
92,Q222890,Novatian,re_latin,Latin World,220.0,theologian,non_europe
93,Q391514,Julius Capitolinus,re_latin,Latin World,250.0,historian,non_europe
94,Q15429187,Eumachus of Neapolis,re_latin,Latin World,-200.0,historian,non_europe
95,Q450708,Gaius Asinius Gallus,re_latin,Latin World,-39.0,historian,non_europe
96,Q934244,Pomponius Porphyrion,re_latin,Latin World,201.0,linguist,non_europe
97,Q12093928,Gaius Clodius Licinus,re_latin,Latin World,-50.0,historian,non_europe
98,Q47154,Lucretius,re_latin,Latin World,-93.0,philosopher,non_europe
99,Q2036794,Timagenes,re_latin,Latin World,-100.0,historian,non_europe
100,Q2857528,Antonius Castor,re_latin,Latin World,50.0,botanist,non_europe
101,Q248624,Amelius,re_latin,Latin World,200.0,philosopher,non_europe
102,Q441590,Eustathius of Cappadocia,re_latin,Latin World,300.0,philosopher,non_europe
103,Q248578,Chrysanthius,re_latin,Latin World,310.0,philosopher,non_europe
104,Q772677,Aulus Cremutius Cordus,re_latin,Latin World,-50.0,historian,non_europe
105,Q185117,Justin Martyr,re_latin,Latin World,100.0,theologian | philosopher,non_europe
106,Q11925501,Hermogenes of Carthago,re_latin,Latin World,150.0,theologian,non_europe
107,Q561367,Lucius Aelius Stilo Praeconinus,re_latin,Latin World,-153.0,philosopher,non_europe
108,Q354431,Aelius Aristides,re_latin,Latin World,117.0,philosopher,non_europe
109,Q673402,Gaius Sulpicius Gallus,re_latin,Latin World,-208.0,astronomer,non_europe
110,Q927711,Messius Phoebus Severus,re_latin,Latin World,450.0,philosopher,non_europe
111,Q451572,Menelaus of Alexandria,re_latin,Latin World,70.0,astronomer | mathematician,non_europe
112,Q192365,Cassiodorus,re_latin,Latin World,487.0,musicologist | philosopher | historian,non_europe
113,Q134461,Josephus,re_latin,Latin World,37.0,historian,non_europe
114,Q537755,Polyaenus,re_latin,Latin World,101.0,historian,non_europe
115,Q316123,Silius Italicus,re_latin,Latin World,26.0,historian,non_europe
116,Q1121669,Ticonius,re_latin,Latin World,370.0,theologian,non_europe
117,Q515249,Caecilius of Calacte,re_latin,Latin World,-50.0,historian,non_europe
118,Q554387,Favorinus,re_latin,Latin World,85.0,philosopher,non_europe
119,Q1164905,Marius Plotius Sacerdos,re_latin,Latin World,200.0,linguist,non_europe
120,Q735515,Aspasius,re_latin,Latin World,80.0,philosopher,non_europe
121,Q765147,Januarius Nepotianus,re_latin,Latin World,300.0,historian,non_europe
122,Q313056,Herodian,re_latin,Latin World,170.0,historian,non_europe
123,Q349959,Quintus Dellius,re_latin,Latin World,-100.0,historian,non_europe
124,Q1474972,Furius Dionysius Filocalus,re_latin,Latin World,400.0,historian,non_europe
125,Q221465,Hydatius,re_latin,Latin World,400.0,historian,non_europe
126,Q507036,Lucius Annaeus Cornutus,re_latin,Latin World,20.0,philosopher,non_europe
127,Q833663,Herennius Senecio,re_latin,Latin World,50.0,philosopher | historian,non_europe
128,Q109594,Cornelius Nepos,re_latin,Latin World,-99.0,historian,non_europe
129,Q201346,Marcion of Sinope,re_latin,Latin World,85.0,theologian | philosopher,non_europe
130,Q172198,Ammianus Marcellinus,re_latin,Latin World,330.0,historian,non_europe
131,Q441138,Alexandros Polyhistor,re_latin,Latin World,-99.0,geographer,non_europe
132,Q1242065,Quintus Baebius Macer,re_latin,Latin World,50.0,historian,non_europe
133,Q446155,Cronius the Pythagorean,re_latin,Latin World,200.0,philosopher,non_europe
134,Q748621,Victor of Vita,re_latin,Latin World,430.0,historian,non_europe
135,Q546375,Publius Egnatius Celer,re_latin,Latin World,100.0,philosopher,non_europe
136,Q18999,Junius Rusticus,re_latin,Latin World,100.0,philosopher,non_europe
137,Q729244,Calcidius,re_latin,Latin World,350.0,philosopher,non_europe
138,Q2868804,Lucius Ateius Praetextatus,re_latin,Latin World,-104.0,linguist,non_europe
139,Q718213,Auxentius of Milan,re_latin,Latin World,301.0,theologian,non_europe
140,Q1232970,Marcus Servilius Nonianus,re_latin,Latin World,-50.0,historian,non_europe
141,Q1243321,Vulcacius Gallicanus,re_latin,Latin World,250.0,historian,non_europe
142,Q16932930,Saint Sylvia of Aquitaine,re_latin,Latin World,330.0,historian,non_europe
143,Q367422,Julius Firmicus Maternus,re_latin,Latin World,400.0,astronomer,non_europe
144,Q365110,Philo of Larissa,re_latin,Latin World,-144.0,philosopher,non_europe
145,Q6197,Horace,re_latin,Latin World,-64.0,philosopher,non_europe
146,Q1965137,Marcus Favonius,re_latin,Latin World,-89.0,philosopher,non_europe
147,Q180081,Cato the Elder,re_latin,Latin World,-233.0,economist,non_europe
148,Q833542,Aelius Lampridius,re_latin,Latin World,400.0,historian,non_europe
149,Q4807731,Aspasius of Ravenna,re_latin,Latin World,200.0,philosopher,non_europe
150,Q1098323,Claudius Maximus,re_latin,Latin World,200.0,philosopher,non_europe
151,Q2039,Titus Livius,re_latin,Latin World,-58.0,historian,non_europe
152,Q379991,Valerius Maximus,re_latin,Latin World,-100.0,historian,non_europe
153,Q3189849,Julius Exsuperantius,re_latin,Latin World,350.0,historian,non_europe
154,Q975318,Granius Licinianus,re_latin,Latin World,101.0,historian,non_europe
155,Q102851,Boethius,re_latin,Latin World,480.0,musicologist | philosopher | mathematician,non_europe
156,Q3838837,Lucius Crassicius Pansa,re_latin,Latin World,-50.0,philosopher,non_europe
157,Q185770,Posidonius,re_latin,Latin World,-134.0,philosopher | physicist | astronomer | mathematician | geographer | historian,non_europe
158,Q1225062,Siro the Epicurean,re_latin,Latin World,-100.0,philosopher,non_europe
159,Q965333,Theodorus of Asine,re_latin,Latin World,275.0,philosopher,non_europe
160,Q995441,Fabius Rusticus,re_latin,Latin World,100.0,historian,non_europe
161,Q454652,Prosper of Aquitaine,re_latin,Latin World,390.0,theologian | historian,non_europe
162,Q11035375,Quintus Aelius Tubero,re_latin,Latin World,-162.0,philosopher,non_europe
163,Q535137,Marius Maximus,re_latin,Latin World,165.0,historian,non_europe
164,Q8778,Galen,re_latin,Latin World,200.0,anatomist,non_europe
165,Q1114706,Romulus of Genoa,re_latin,Latin World,301.0,theologian,non_europe
166,Q1232604,Julius Valerius Alexander Polemius,re_latin,Latin World,250.0,historian,non_europe
167,Q6033021,Palladius of Ratiaria,re_latin,Latin World,301.0,theologian,non_europe
168,Q315370,Celsus,re_latin,Latin World,200.0,philosopher,non_europe
169,Q317055,Marcus Cornelius Fronto,re_latin,Latin World,100.0,philosopher,non_europe
170,Q381874,Gaius Musonius Rufus,re_latin,Latin World,25.0,philosopher,non_europe
171,Q1223467,Quintus Lucilius Balbus,re_latin,Latin World,0.0,philosopher,non_europe
172,Q312410,Epicharmus of Kos,re_greek_world,Greek World,-523.0,philosopher | mathematician,non_europe
173,Q1349817,Castor of Rhodes,re_latin,Latin World,100.0,historian,non_europe
174,Q59138,Diogenes Laërtius,re_latin,Latin World,180.0,philosopher | historian,non_europe
175,Q1411,Claudius,re_latin,Latin World,-9.0,historian,non_europe
176,Q332785,Persius,re_latin,Latin World,34.0,philosopher,non_europe
177,Q190368,Appian,re_latin,Latin World,95.0,historian,non_europe
178,Q707449,Censorinus,re_latin,Latin World,250.0,musicologist,non_europe
179,Q316483,Lucius Annaeus Florus,re_latin,Latin World,70.0,historian,non_europe
180,Q1159576,Lucius Aelius Tubero,re_latin,Latin World,-150.0,philosopher | historian,non_europe
181,Q1376539,Renatus Profuturus Frigeridus,re_latin,Latin World,400.0,historian,non_europe
182,Q138724,Lucius Tarutius Firmanus,re_latin,Latin World,-100.0,astronomer | philosopher | mathematician,non_europe
183,Q2994436,Consentius,re_latin,Latin World,400.0,linguist,non_europe
184,Q2248247,Quintus Terentius Scaurus,re_latin,Latin World,201.0,linguist,non_europe
185,Q10261,Pythagoras,re_greek_world,Greek World,-582.0,musicologist | philosopher | mathematician,non_europe
186,Q311456,Orosius,re_latin,Latin World,385.0,theologian | historian,non_europe
187,Q1133857,Cornelius Labeo,re_latin,Latin World,250.0,philosopher,non_europe
188,Q772775,Polemon of Laodicea,re_latin,Latin World,90.0,philosopher,non_europe
189,Q521520,Gaius Licinius Mucianus,re_latin,Latin World,100.0,historian,non_europe
190,Q1237504,Plotius Crispinus,re_latin,Latin World,-50.0,philosopher,non_europe
191,Q662582,Fenestella,re_latin,Latin World,-35.0,historian,non_europe
192,Q206119,Marcus Terentius Varro,re_latin,Latin World,-115.0,musicologist | philosopher,non_europe
193,Q532315,Athenodoros Cordylion,re_latin,Latin World,-50.0,philosopher,non_europe
194,Q950770,Quintus Aelius Tubero,re_latin,Latin World,-73.0,historian,non_europe
195,Q4298,Publius Flavius Vegetius Renatus,re_latin,Latin World,400.0,historian,non_europe
196,Q1227766,Paeanius,re_latin,Latin World,400.0,historian,non_europe
197,Q9200,Paul the Apostle,re_latin,Latin World,5.0,theologian,non_europe
198,Q2123334,Quintus Aelius Tubero,re_latin,Latin World,-75.0,historian,non_europe
199,Q761346,Servius Fabius Pictor,re_latin,Latin World,-189.0,historian,non_europe
200,Q272087,Tatian,re_latin,Latin World,120.0,theologian | philosopher,non_europe
201,Q1662957,Julian of Eclanum,re_latin,Latin World,386.0,philosopher,non_europe
202,Q859652,Cerdo,re_latin,Latin World,200.0,theologian,non_europe
203,Q11906126,Publius Anteius Antiochus,re_latin,Latin World,150.0,philosopher,non_europe
204,Q47180,Petronius,re_latin,Latin World,27.0,philosopher,non_europe
205,Q794615,Aetius,re_latin,Latin World,200.0,astronomer | philosopher,non_europe
206,Q520487,Gaius Julius Solinus,re_latin,Latin World,400.0,geographer | historian,non_europe
207,Q1230624,Aelius Spartianus,re_latin,Latin World,301.0,historian,non_europe
208,Q43689,Ambrose,re_latin,Latin World,339.0,theologian | philosopher,non_europe
209,Q905137,Didymus the Musician,re_latin,Latin World,-100.0,musicologist,non_europe
210,Q203445,Porphyry,re_latin,Latin World,233.0,musicologist | philosopher | historian,non_europe
211,Q8747,Euclid,re_greek_world,Greek World,-322.0,mathematician,non_europe
212,Q1150145,Polemon of Athens,re_greek_world,Greek World,200.0,geographer | philosopher | historian,non_europe
213,Q660170,Isidore of Alexandria,re_greek_world,Greek World,450.0,philosopher,non_europe
214,Q248287,Peregrinus Proteus,re_greek_world,Greek World,95.0,philosopher,non_europe
215,Q2369009,Apollodorus the Epicurean,re_greek_world,Greek World,-150.0,philosopher,non_europe
216,Q185206,Priscian of Lydia,re_greek_world,Greek World,500.0,philosopher,non_europe
217,Q1377100,Calippus of Syracuse,re_greek_world,Greek World,-350.0,philosopher,non_europe
218,Q297420,Panaetius,re_greek_world,Greek World,-184.0,philosopher,non_europe
219,Q1465879,Xeniades,re_greek_world,Greek World,-500.0,philosopher,non_europe
220,Q359231,Bion of Borysthenes,re_greek_world,Greek World,-324.0,philosopher,non_europe
221,Q228564,Aspasia,re_greek_world,Greek World,-469.0,philosopher,non_europe
222,Q580565,Palaephatus,re_greek_world,Greek World,-400.0,historian,non_europe
223,Q297402,Prodicus,re_greek_world,Greek World,-459.0,philosopher,non_europe
224,Q179149,Antisthenes,re_greek_world,Greek World,-443.0,philosopher,non_europe
225,Q555818,Philippus of Opus,re_greek_world,Greek World,-400.0,astronomer | philosopher | mathematician,non_europe
226,Q2482150,Cleidemus,re_greek_world,Greek World,-350.0,historian,non_europe
227,Q183144,Epictetus,re_greek_world,Greek World,50.0,philosopher,non_europe
228,Q913,Socrates,re_greek_world,Greek World,-468.0,philosopher,non_europe
229,Q5382897,Epigenes,re_greek_world,Greek World,-450.0,philosopher,non_europe
230,Q928470,Simmias of Thebes,re_greek_world,Greek World,-500.0,philosopher | mathematician,non_europe
231,Q108577191,Archilochus,re_greek_world,Greek World,-271.0,historian,non_europe
232,Q983755,Praxagoras of Athens,re_greek_world,Greek World,400.0,historian,non_europe
233,Q288467,Lastheneia of Mantinea,re_greek_world,Greek World,-350.0,philosopher,non_europe
234,Q349916,Aristidis of Athens,re_greek_world,Greek World,150.0,philosopher,non_europe
235,Q962486,Echecrates of Phlius,re_greek_world,Greek World,-499.0,philosopher,non_europe
236,Q169243,Protagoras,re_greek_world,Greek World,-489.0,philosopher,non_europe
237,Q366031,Anaxarchus,re_greek_world,Greek World,-379.0,philosopher,non_europe
238,Q1236440,Bion of Abdera,re_greek_world,Greek World,-429.0,astronomer | mathematician,non_europe
239,Q1230889,Mnaseas,re_greek_world,Greek World,-300.0,historian,non_europe
240,Q221623,Heliodorus of Athens,re_greek_world,Greek World,-150.0,historian,non_europe
241,Q662932,Persaeus,re_greek_world,Greek World,-305.0,philosopher,non_europe
242,Q1047995,Antipater of Tyre,re_greek_world,Greek World,-50.0,philosopher,non_europe
243,Q162163,Ion of Chios,re_greek_world,Greek World,-489.0,philosopher | historian | mathematician,non_europe
244,Q177847,Lucian of Samosata,re_greek_world,Greek World,120.0,philosopher,non_europe
245,Q271809,Proclus,re_greek_world,Greek World,412.0,philosopher | mathematician,non_europe
246,Q363468,Dexippus,re_greek_world,Greek World,210.0,historian,non_europe
247,Q548104,Julius Pollux,re_greek_world,Greek World,200.0,philosopher,non_europe
248,Q514262,Androtion,re_greek_world,Greek World,-500.0,historian,non_europe
249,Q1185510,Demetrius of Callatis,re_greek_world,Greek World,-299.0,historian,non_europe
250,Q554535,Phaedrus,re_greek_world,Greek World,-443.0,philosopher,non_europe
251,Q965086,Sotades,re_greek_world,Greek World,-400.0,philosopher,non_europe
252,Q172248,Marcus Junius Brutus,re_greek_world,Greek World,-84.0,philosopher,non_europe
253,Q667385,Aristos of Ascalon,re_greek_world,Greek World,-50.0,philosopher,non_europe
254,Q462582,Pythias,re_greek_world,Greek World,-361.0,zoologist,non_europe
255,Q859,Plato,re_greek_world,Greek World,-426.0,philosopher,non_europe
256,Q41523,Plutarch,re_greek_world,Greek World,40.0,philosopher | historian,non_europe
257,Q609147,Phylarchus,re_greek_world,Greek World,-254.0,historian,non_europe
258,Q444595,Perictione,re_greek_world,Greek World,-500.0,philosopher,non_europe
259,Q235494,Hipparchia of Maroneia,re_greek_world,Greek World,-349.0,philosopher,non_europe
260,Q284994,Carneades,re_greek_world,Greek World,-212.0,philosopher,non_europe
261,Q4355017,Diyllus,re_greek_world,Greek World,-300.0,historian,non_europe
262,Q221497,Xenophilus,re_greek_world,Greek World,-400.0,musicologist | philosopher,non_europe
263,Q41683,Thucydides,re_greek_world,Greek World,-460.0,historian,non_europe
264,Q5264,Hippocrates,re_greek_world,Greek World,-459.0,philosopher,non_europe
265,Q317331,Aratus of Sicyon,re_greek_world,Greek World,-270.0,historian,non_europe
266,Q309772,Athenagoras of Athens,re_greek_world,Greek World,133.0,theologian | philosopher,non_europe
267,Q3012616,Damastes of Sigeum,re_greek_world,Greek World,-500.0,geographer | historian,non_europe
268,Q312682,Euclid of Megara,re_greek_world,Greek World,-436.0,philosopher,non_europe
269,Q2661420,Dardanus of Athens,re_greek_world,Greek World,-159.0,philosopher,non_europe
270,Q3060400,Euphantus,re_greek_world,Greek World,-320.0,philosopher | historian,non_europe
271,Q1186462,Demon of Athens,re_greek_world,Greek World,-400.0,historian,non_europe
