,wikidata_id,individual_name,region_code,region_name,birthyear,meta_occupation,meta_region
332,Q192313,Pyrrho,re_greek_world,Greek World,-360.0,philosopher,antiquity
333,Q82793,Callisthenes,re_greek_world,Greek World,-359.0,historian,antiquity
334,Q469199,Victorinus of Pettau,re_latin,Latin World,250.0,theologian | philosopher,antiquity
335,Q1367611,Socrates the Younger,re_greek_world,Greek World,-420.0,philosopher,antiquity
336,Q353580,Adeimantus of Collytus,re_greek_world,Greek World,-431.0,philosopher,antiquity
337,Q11916247,Ctesibius of Chalcis,re_greek_world,Greek World,-400.0,philosopher,antiquity
338,Q43216,Epicurus,re_greek_world,Greek World,-341.0,philosopher,antiquity
339,Q978418,Marsyas of Pella,re_greek_world,Greek World,-400.0,historian,antiquity
340,Q353264,Diagoras of Melos,re_greek_world,Greek World,-450.0,philosopher,antiquity
341,Q2274948,Philostratus,re_greek_world,Greek World,170.0,philosopher,antiquity
342,Q1227107,Diotima of Mantinea,re_greek_world,Greek World,-450.0,philosopher,antiquity
343,Q43423,Aesop,re_greek_world,Greek World,-619.0,philosopher,antiquity
344,Q211411,Chrysippus of Soli,re_greek_world,Greek World,-280.0,philosopher | mathematician,antiquity
345,Q586050,Asclepigenia,re_greek_world,Greek World,400.0,philosopher,antiquity
346,Q646951,Ariston of Chios,re_greek_world,Greek World,-299.0,philosopher,antiquity
347,Q668009,Aristotelis the Dialectician,re_greek_world,Greek World,-300.0,philosopher,antiquity
348,Q214121,Xenocrates,re_greek_world,Greek World,-395.0,philosopher | mathematician,antiquity
349,Q1279413,Cercidas,re_greek_world,Greek World,-300.0,philosopher,antiquity
350,Q1364945,Glaucon,re_greek_world,Greek World,-444.0,philosopher,antiquity
351,Q189759,Zeno of Sidon,re_greek_world,Greek World,-149.0,philosopher | mathematician,antiquity
352,Q280872,Timon of Phlius,re_greek_world,Greek World,-319.0,philosopher,antiquity
353,Q905827,Diodorus of Tyre,re_greek_world,Greek World,-150.0,philosopher,antiquity
354,Q1372239,Eudemus of Cyprus,re_greek_world,Greek World,-400.0,philosopher,antiquity
355,Q2861408,Aristion,re_greek_world,Greek World,-150.0,philosopher,antiquity
356,Q3630471,Autocrates,re_greek_world,Greek World,-250.0,historian,antiquity
357,Q1073837,Critolaus,re_greek_world,Greek World,-199.0,philosopher,antiquity
358,Q15078686,Antiphon,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity
359,Q466951,Clitomachus,re_greek_world,Greek World,-186.0,philosopher,antiquity
360,Q261909,Meton of Athens,re_greek_world,Greek World,-500.0,astronomer | mathematician,antiquity
361,Q310149,Cleanthes,re_greek_world,Greek World,-329.0,philosopher,antiquity
362,Q125247,Cratylus,re_greek_world,Greek World,-500.0,philosopher,antiquity
363,Q2346819,Damon of Athens,re_greek_world,Greek World,-450.0,musicologist | philosopher,antiquity
364,Q934471,Criton,re_greek_world,Greek World,-468.0,philosopher,antiquity
365,Q1763617,Nicarete of Megara,re_greek_world,Greek World,-400.0,philosopher,antiquity
366,Q4780369,Apollodorus of Phaleron,re_greek_world,Greek World,-420.0,philosopher,antiquity
367,Q131169,Polybius,re_greek_world,Greek World,-199.0,historian,antiquity
368,Q780234,Priscus of Epirus,re_greek_world,Greek World,305.0,philosopher,antiquity
369,Q2759424,Anticlides,re_greek_world,Greek World,-300.0,historian,antiquity
370,Q59180,Diogenes of Sinope,re_greek_world,Greek World,-399.0,philosopher,antiquity
371,Q2087377,Asclepiades of Phlius,re_greek_world,Greek World,-349.0,philosopher,antiquity
372,Q298071,Hippodamus of Miletus,re_greek_world,Greek World,-497.0,mathematician,antiquity
373,Q18819268,Mnesarchus of Croton,re_greek_world,Greek World,-450.0,philosopher,antiquity
374,Q298860,Hippasus,re_greek_world,Greek World,-600.0,musicologist | philosopher | mathematician,antiquity
375,Q716416,Hippon,re_greek_world,Greek World,-500.0,philosopher,antiquity
376,Q162593,Pelagius,re_greek_world,Greek World,360.0,theologian | philosopher,antiquity
377,Q11920485,Escílax d'Halicarnàs,re_greek_world,Greek World,-150.0,astronomer,antiquity
378,Q928092,Peter the Iberian,re_greek_world,Greek World,411.0,philosopher,antiquity
379,Q4684706,Adrastus of Cyzicus,re_greek_world,Greek World,-500.0,astronomer,antiquity
380,Q581732,Antipater of Tarsus,re_greek_world,Greek World,-300.0,philosopher,antiquity
381,Q291952,Sosipatra,re_greek_world,Greek World,400.0,philosopher,antiquity
382,Q314467,Aenesidemus,re_greek_world,Greek World,-79.0,philosopher,antiquity
383,Q200608,Ephrem the Syrian,re_greek_world,Greek World,306.0,theologian,antiquity
384,Q31278,Cleomedes,re_greek_world,Greek World,1.0,astronomer | mathematician,antiquity
385,Q486945,Sotion,re_greek_world,Greek World,-100.0,philosopher,antiquity
386,Q16658175,Zosimus of Ascalona,re_greek_world,Greek World,450.0,historian,antiquity
387,Q472620,Artemidorus of Ephesus,re_greek_world,Greek World,-150.0,geographer,antiquity
388,Q510719,Eutocius of Ascalon,re_greek_world,Greek World,480.0,philosopher | mathematician,antiquity
389,Q352621,Dicaearchus,re_greek_world,Greek World,-349.0,geographer | philosopher | historian | mathematician,antiquity
390,Q168261,Ptolemy I Soter,re_greek_world,Greek World,-365.0,historian,antiquity
391,Q2470320,Apollonius of Ephesus,re_greek_world,Greek World,201.0,theologian,antiquity
392,Q921532,Dorotheus of Sidon,re_greek_world,Greek World,50.0,astronomer,antiquity
393,Q437869,Evagrius Ponticus,re_greek_world,Greek World,345.0,theologian,antiquity
394,Q178217,Diofantos,re_greek_world,Greek World,201.0,mathematician,antiquity
395,Q24068760,Aristobulus of Paneas,re_greek_world,Greek World,-150.0,philosopher,antiquity
396,Q451566,Menaechmus,re_greek_world,Greek World,-379.0,astronomer | mathematician,antiquity
397,Q18626710,Julian,re_greek_world,Greek World,400.0,theologian,antiquity
398,Q211783,Pappus of Alexandria,re_greek_world,Greek World,290.0,astronomer | mathematician,antiquity
399,Q712572,Philistus,re_greek_world,Greek World,-424.0,historian,antiquity
400,Q2285961,Silenus Calatinus,re_greek_world,Greek World,-300.0,historian,antiquity
401,Q310028,Isidore of Miletus,re_greek_world,Greek World,442.0,physicist | mathematician,antiquity
402,Q242270,Hecataeus of Miletus,re_greek_world,Greek World,-600.0,geographer | historian,antiquity
403,Q3991387,Timagoras of Gela,re_greek_world,Greek World,-350.0,philosopher,antiquity
404,Q580661,Antiochus of Syracuse,re_greek_world,Greek World,-450.0,historian,antiquity
405,Q434773,Crantor,re_greek_world,Greek World,-343.0,philosopher,antiquity
406,Q80612,Anaximenes of Miletus,re_greek_world,Greek World,-584.0,astronomer | philosopher | mathematician,antiquity
407,Q433919,Phintys,re_greek_world,Greek World,-400.0,philosopher,antiquity
408,Q581833,Marinus of Neapolis,re_greek_world,Greek World,440.0,astronomer | philosopher,antiquity
409,Q313018,Aristophanes of Byzantium,re_greek_world,Greek World,-256.0,linguist,antiquity
410,Q1354573,Lycus of Rhegium,re_greek_world,Greek World,-350.0,historian,antiquity
411,Q355664,Theodore of Mopsuestia,re_greek_world,Greek World,350.0,theologian,antiquity
412,Q311731,Priscus,re_greek_world,Greek World,410.0,philosopher | historian,antiquity
413,Q310916,Iamblichus,re_greek_world,Greek World,245.0,philosopher,antiquity
414,Q59137,Diogenes of Oenoanda,re_greek_world,Greek World,200.0,philosopher,antiquity
415,Q714841,Eustathius of Epiphania,re_greek_world,Greek World,401.0,historian,antiquity
416,Q721022,Malchus,re_greek_world,Greek World,450.0,historian,antiquity
417,Q44011,Gregory of Nazianzus,re_greek_world,Greek World,330.0,theologian | philosopher,antiquity
418,Q372798,Polus,re_greek_world,Greek World,-500.0,philosopher,antiquity
419,Q297040,Apollonius of Tyana,re_greek_world,Greek World,15.0,philosopher | mathematician,antiquity
420,Q391202,Agathangelos,re_greek_world,Greek World,500.0,historian,antiquity
421,Q317029,Theodoret,re_greek_world,Greek World,393.0,historian,antiquity
422,Q4024777,Zopyrus of Tarentum,re_greek_world,Greek World,-350.0,philosopher,antiquity
423,Q43182,Eratosthenes,re_greek_world,Greek World,-275.0,musicologist | astronomer | mathematician | geographer | historian,antiquity
424,Q645774,Bolus of Mendes,re_greek_world,Greek World,-300.0,botanist | philosopher,antiquity
425,Q2637222,Aesara,re_greek_world,Greek World,-400.0,philosopher,antiquity
426,Q3731014,Heracleides of Magnesia,re_greek_world,Greek World,-50.0,historian,antiquity
427,Q3620711,Apollonides of Smyrna,re_greek_world,Greek World,-150.0,philosopher,antiquity
428,Q356433,Priscian,re_greek_world,Greek World,500.0,philosopher,antiquity
429,Q1389145,John the Lydian,re_greek_world,Greek World,490.0,historian,antiquity
430,Q2705204,Evander,re_greek_world,Greek World,-201.0,philosopher,antiquity
431,Q235426,Theano,re_greek_world,Greek World,-600.0,astronomer | philosopher | mathematician,antiquity
432,Q354342,Bardaisan,re_greek_world,Greek World,154.0,philosopher,antiquity
433,Q1270333,Praxeas,re_greek_world,Greek World,200.0,theologian,antiquity
434,Q463564,Xenophon of Ephesus,re_greek_world,Greek World,101.0,philosopher,antiquity
435,Q192371,Polycarp,re_greek_world,Greek World,69.0,theologian,antiquity
436,Q1295215,Satyrus the Peripatetic,re_greek_world,Greek World,-300.0,philosopher | historian,antiquity
437,Q1616998,Neanthes of Cyzicus,re_greek_world,Greek World,-250.0,historian,antiquity
438,Q1148501,Diophanes of Nicaea,re_greek_world,Greek World,-100.0,botanist,antiquity
439,Q180671,Aratus,re_greek_world,Greek World,-314.0,astronomer,antiquity
440,Q1189157,Nausiphanes,re_greek_world,Greek World,-400.0,philosopher,antiquity
441,Q1496242,Callinicus,re_greek_world,Greek World,300.0,historian,antiquity
442,Q180109,Apollonius of Perga,re_greek_world,Greek World,-261.0,astronomer | mathematician,antiquity
443,Q335156,Aristoxenus,re_greek_world,Greek World,-359.0,musicologist | philosopher | mathematician,antiquity
444,Q1047689,Menodotus of Nicomedia,re_greek_world,Greek World,100.0,philosopher,antiquity
445,Q3381179,Philon of Gadara,re_greek_world,Greek World,100.0,mathematician,antiquity
446,Q287423,Epigenes of Byzantium,re_greek_world,Greek World,-150.0,astronomer | mathematician,antiquity
447,Q317146,Alexandros of Aphrodisias,re_greek_world,Greek World,200.0,philosopher,antiquity
448,Q275606,Aurelius Victor,re_greek_world,Greek World,320.0,historian,antiquity
449,Q451390,Autolycus of Pitane,re_greek_world,Greek World,-359.0,astronomer | mathematician,antiquity
450,Q83375,Empedocles,re_greek_world,Greek World,-489.0,philosopher,antiquity
451,Q441448,Carpocrates,re_greek_world,Greek World,100.0,philosopher,antiquity
452,Q312491,John Malalas,re_greek_world,Greek World,491.0,historian,antiquity
453,Q248793,Maximus of Ephesus,re_greek_world,Greek World,310.0,philosopher,antiquity
454,Q404023,Aedesius,re_greek_world,Greek World,280.0,philosopher,antiquity
455,Q316867,Sosigenes of Alexandria,re_greek_world,Greek World,-100.0,astronomer | philosopher | mathematician,antiquity
456,Q506553,Olympiodorus of Thebes,re_greek_world,Greek World,380.0,philosopher | historian,antiquity
457,Q550477,Timocharis,re_greek_world,Greek World,-319.0,astronomer,antiquity
458,Q346567,Callixenus of Rhodes,re_greek_world,Greek World,-199.0,historian,antiquity
459,Q385213,Prohaeresius,re_greek_world,Greek World,276.0,philosopher,antiquity
460,Q2047944,Palladius of Galatia,re_greek_world,Greek World,363.0,historian,antiquity
461,Q334457,Dio Chrysostom,re_greek_world,Greek World,40.0,philosopher,antiquity
462,Q51885,Thecla,re_greek_world,Greek World,100.0,theologian,antiquity
463,Q3044500,Demetrius of Scepsis,re_greek_world,Greek World,-204.0,philosopher | historian,antiquity
464,Q363818,Nicander,re_greek_world,Greek World,-249.0,historian,antiquity
465,Q2524557,Anatolius of Laodicea,re_greek_world,Greek World,250.0,philosopher | mathematician,antiquity
466,Q1373037,Syrianus,re_greek_world,Greek World,500.0,philosopher,antiquity
467,Q3347025,Neleus of Scepsis,re_greek_world,Greek World,-350.0,philosopher,antiquity
468,Q459774,Ambrose of Alexandria,re_greek_world,Greek World,200.0,theologian,antiquity
469,Q1747749,Tiberius Claudius Aristocles,re_greek_world,Greek World,100.0,philosopher,antiquity
470,Q201867,Cleitarchus,re_greek_world,Greek World,-400.0,historian,antiquity
471,Q125551,Parmenides,re_greek_world,Greek World,-514.0,philosopher,antiquity
472,Q3624868,Asclepiades,re_greek_world,Greek World,-150.0,historian,antiquity
473,Q444459,Alcidamas,re_greek_world,Greek World,-450.0,philosopher,antiquity
474,Q4441106,Aphthonius of Antioch,re_greek_world,Greek World,300.0,philosopher,antiquity
475,Q44024,Athanasios of Alexandria,re_greek_world,Greek World,296.0,theologian,antiquity
476,Q3413787,Archelaus,re_greek_world,Greek World,300.0,theologian,antiquity
477,Q705950,Theon of Smyrna,re_greek_world,Greek World,70.0,philosopher | musicologist | astronomer | mathematician,antiquity
478,Q380089,Fulgentius of Ruspe,re_greek_world,Greek World,468.0,theologian,antiquity
479,Q2861395,Aristodemus of Nysa,re_greek_world,Greek World,-200.0,philosopher | historian,antiquity
480,Q447451,Sabellius,re_greek_world,Greek World,200.0,theologian,antiquity
481,Q973954,Philoxenus of Mabbug,re_greek_world,Greek World,440.0,theologian,antiquity
482,Q433332,Mara Bar-Serapion,re_greek_world,Greek World,50.0,philosopher,antiquity
483,Q1613489,Hermias,re_greek_world,Greek World,401.0,philosopher,antiquity
484,Q186153,Procopius,re_greek_world,Greek World,500.0,historian,antiquity
485,Q188232,Didymus the Blind,re_greek_world,Greek World,313.0,theologian,antiquity
486,Q1266186,Theodosius of Bithynia,re_greek_world,Greek World,-159.0,astronomer | mathematician,antiquity
487,Q2696027,Alexander of Damascus,re_greek_world,Greek World,200.0,philosopher,antiquity
488,Q3714438,Dositheus,re_greek_world,Greek World,-250.0,astronomer | mathematician,antiquity
489,Q18639389,Abrotelia,re_greek_world,Greek World,-500.0,philosopher,antiquity
490,Q1531412,Harkhebi,re_greek_world,Greek World,-301.0,astronomer,antiquity
491,Q185223,Cassius Dio,re_greek_world,Greek World,150.0,historian,antiquity
492,Q2695834,Agathobulus,re_greek_world,Greek World,100.0,philosopher,antiquity
493,Q16529474,Astone,re_greek_world,Greek World,-550.0,philosopher,antiquity
494,Q503075,Crates of Mallus,re_greek_world,Greek World,-200.0,philosopher,antiquity
495,Q8739,Archimedes,re_greek_world,Greek World,-286.0,astronomer | philosopher | physicist | mathematician,antiquity
496,Q63456919,Pandrosion,re_greek_world,Greek World,400.0,mathematician,antiquity
497,Q317014,Sextus Julius Africanus,re_greek_world,Greek World,160.0,philosopher | historian,antiquity
498,Q170472,Origen,re_greek_world,Greek World,185.0,theologian | philosopher,antiquity
499,Q1051470,Vettius Valens,re_greek_world,Greek World,120.0,astronomer,antiquity
500,Q515542,Agathemerus,re_greek_world,Greek World,250.0,geographer,antiquity
501,Q504771,Philo of Byblos,re_greek_world,Greek World,50.0,historian,antiquity
502,Q1226993,Dionysius Periegetes,re_greek_world,Greek World,100.0,historian,antiquity
503,Q312500,Herophilos,re_greek_world,Greek World,-334.0,anatomist,antiquity
504,Q297390,Craterus,re_greek_world,Greek World,-369.0,historian,antiquity
505,Q707344,Numenius of Apamea,re_greek_world,Greek World,200.0,philosopher,antiquity
506,Q42458,Anaximander,re_greek_world,Greek World,-609.0,philosopher | physicist | astronomer | mathematician | geographer,antiquity
507,Q229246,Julia Domna,re_greek_world,Greek World,165.0,philosopher,antiquity
508,Q298654,Cyril of Jerusalem,re_greek_world,Greek World,313.0,theologian,antiquity
509,Q363375,Publilius Syrus,re_greek_world,Greek World,-100.0,philosopher,antiquity
510,Q391216,Agatharchides,re_greek_world,Greek World,-207.0,geographer | philosopher | historian | anatomist,antiquity
511,Q2531620,Pamprepius,re_greek_world,Greek World,440.0,philosopher,antiquity
512,Q4191445,Zenob Glak,re_greek_world,Greek World,300.0,historian,antiquity
513,Q165589,Leucippus,re_greek_world,Greek World,-500.0,philosopher | physicist,antiquity
514,Q451719,Damo,re_greek_world,Greek World,-600.0,philosopher | mathematician,antiquity
515,Q365977,Bias of Priene,re_greek_world,Greek World,-599.0,philosopher,antiquity
516,Q1378597,Eurytus,re_greek_world,Greek World,-500.0,philosopher | mathematician,antiquity
517,Q189767,Zeno of Tarsus,re_greek_world,Greek World,-250.0,philosopher,antiquity
518,Q139567,Zacharias Rhetor,re_greek_world,Greek World,465.0,philosopher | historian,antiquity
519,Q83041,Anaxagoras,re_greek_world,Greek World,-499.0,astronomer | philosopher | physicist | mathematician,antiquity
520,Q1400157,Cleinias of Tarentum,re_greek_world,Greek World,-500.0,philosopher,antiquity
521,Q313791,Ephorus,re_greek_world,Greek World,-399.0,historian,antiquity
522,Q260951,Dinon,re_greek_world,Greek World,-399.0,historian,antiquity
523,Q534163,Xanthos,re_greek_world,Greek World,-500.0,historian,antiquity
524,Q142999,Eusebius of Caesarea,re_greek_world,Greek World,275.0,theologian | historian,antiquity
525,Q317942,Euhemerus,re_greek_world,Greek World,-400.0,philosopher | historian | anthropologist,antiquity
526,Q31271346,Dion von Neapel,re_greek_world,Greek World,-500.0,mathematician,antiquity
527,Q354377,Conon of Samos,re_greek_world,Greek World,-279.0,astronomer | mathematician,antiquity
528,Q44015,John the Apostle,re_greek_world,Greek World,6.0,theologian,antiquity
529,Q378236,Aristides Quintilianus,re_greek_world,Greek World,150.0,musicologist,antiquity
530,Q1226828,Diogenes of Tarsus,re_greek_world,Greek World,-200.0,philosopher,antiquity
531,Q298226,Anthemius of Tralles,re_greek_world,Greek World,474.0,physicist | mathematician,antiquity
532,Q1226996,Dionysius of Miletus,re_greek_world,Greek World,-600.0,historian,antiquity
533,Q313934,Macrobius,re_greek_world,Greek World,370.0,musicologist | philosopher,antiquity
534,Q1419147,Firmilian,re_greek_world,Greek World,200.0,philosopher,antiquity
